"car_ID","symboling","CarName","fueltype","aspiration","doornumber","carbody","drivewheel","enginelocation","wheelbase","carlength","carwidth","carheight","curbweight","enginetype","cylindernumber","enginesize","fuelsystem","boreratio","stroke","compressionratio","horsepower","peakrpm","citympg","highwaympg","price","CarBrand","BrandAvgPrice","engine_efficiency","is_luxury","fuel_economy_score","car_age"
"1",3,"alfa-romero giulia","gas","std","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc","four",130,"mpfi",3.47,2.68,9,111,5000,21,27,13495,"alfa-romero",15498.3333333333,0.853846153846154,"No",24,4
"2",3,"alfa-romero stelvio","gas","std","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc","four",130,"mpfi",3.47,2.68,9,111,5000,21,27,16500,"alfa-romero",15498.3333333333,0.853846153846154,"No",24,4
"3",1,"alfa-romero Quadrifoglio","gas","std","two","hatchback","rwd","front",94.5,171.2,65.5,52.4,2823,"ohcv","six",152,"mpfi",2.68,3.47,9,154,5000,19,26,16500,"alfa-romero",15498.3333333333,1.01315789473684,"No",22.5,4
"4",2,"audi 100 ls","gas","std","four","sedan","fwd","front",99.8,176.6,66.2,54.3,2337,"ohc","four",109,"mpfi",3.19,3.4,10,102,5500,24,30,13950,"audi",17859.1666666667,0.935779816513762,"No",27,4
"5",2,"audi 100ls","gas","std","four","sedan","4wd","front",99.4,176.6,66.4,54.3,2824,"ohc","five",136,"mpfi",3.19,3.4,8,115,5500,18,22,17450,"audi",17859.1666666667,0.845588235294118,"No",20,4
"6",2,"audi fox","gas","std","two","sedan","fwd","front",99.8,177.3,66.3,53.1,2507,"ohc","five",136,"mpfi",3.19,3.4,8.5,110,5500,19,25,15250,"audi",17859.1666666667,0.808823529411765,"No",22,4
"7",1,"audi 100ls","gas","std","four","sedan","fwd","front",105.8,192.7,71.25,55.7,2844,"ohc","five",136,"mpfi",3.19,3.4,8.5,110,5500,19,25,17710,"audi",17859.1666666667,0.808823529411765,"No",22,4
"8",1,"audi 5000","gas","std","four","wagon","fwd","front",105.8,192.7,71.25,55.7,2954,"ohc","five",136,"mpfi",3.19,3.4,8.5,110,5500,19,25,18920,"audi",17859.1666666667,0.808823529411765,"Yes",22,4
"9",1,"audi 4000","gas","turbo","four","sedan","fwd","front",105.8,192.7,71.25,55.9,3086,"ohc","five",131,"mpfi",3.13,3.4,8.3,140,5500,17,20,23875,"audi",17859.1666666667,1.06870229007634,"Yes",18.5,4
"11",2,"bmw 320i","gas","std","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc","four",108,"mpfi",3.5,2.8,8.8,101,5800,23,29,16430,"bmw",22872.2857142857,0.935185185185185,"No",26,4
"12",0,"bmw 320i","gas","std","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc","four",108,"mpfi",3.5,2.8,8.8,101,5800,23,29,16925,"bmw",22872.2857142857,0.935185185185185,"No",26,4
"13",0,"bmw x1","gas","std","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2710,"ohc","six",164,"mpfi",3.31,3.19,9,121,4250,21,28,20970,"bmw",22872.2857142857,0.73780487804878,"Yes",24.5,4
"14",0,"bmw x3","gas","std","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2765,"ohc","six",164,"mpfi",3.31,3.19,9,121,4250,21,28,21105,"bmw",22872.2857142857,0.73780487804878,"Yes",24.5,4
"15",1,"bmw z4","gas","std","four","sedan","rwd","front",103.5,189,66.9,55.7,3055,"ohc","six",164,"mpfi",3.31,3.19,9,121,4250,20,25,24565,"bmw",22872.2857142857,0.73780487804878,"Yes",22.5,4
"17",0,"bmw x5","gas","std","two","sedan","rwd","front",103.5,193.8,67.9,53.7,3380,"ohc","six",209,"mpfi",3.62,3.39,8,182,5400,16,22,30055.5,"bmw",22872.2857142857,0.870813397129187,"Yes",19,4
"18",0,"bmw x3","gas","std","four","sedan","rwd","front",110,197,70.9,56.3,3505,"ohc","six",209,"mpfi",3.62,3.39,8,182,5400,15,20,30055.5,"bmw",22872.2857142857,0.870813397129187,"Yes",17.5,4
"20",1,"chevrolet monte carlo","gas","std","two","hatchback","fwd","front",94.5,155.9,63.6,52,1874,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,43,6295,"chevrolet",6435,0.777777777777778,"No",40.5,4
"21",0,"chevrolet vega 2300","gas","std","four","sedan","fwd","front",94.5,158.8,63.6,52,1909,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,43,6575,"chevrolet",6435,0.777777777777778,"No",40.5,4
"22",1,"dodge rampage","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc","four",90,"2bbl",2.97,3.23,9.41,68,5500,37,41,5572,"dodge",7875.44444444444,0.755555555555556,"No",39,4
"23",1,"dodge challenger se","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6377,"dodge",7875.44444444444,0.755555555555556,"No",34.5,4
"24",1,"dodge d200","gas","turbo","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,2128,"ohc","four",98,"mpfi",3.03,3.39,7.6,102,5500,24,30,7957,"dodge",7875.44444444444,1.04081632653061,"No",27,4
"25",1,"dodge monaco (sw)","gas","std","four","hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6229,"dodge",7875.44444444444,0.755555555555556,"No",34.5,4
"26",1,"dodge colt hardtop","gas","std","four","sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6692,"dodge",7875.44444444444,0.755555555555556,"No",34.5,4
"27",1,"dodge colt (sw)","gas","std","four","sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,7609,"dodge",7875.44444444444,0.755555555555556,"No",34.5,4
"28",1,"dodge coronet custom","gas","turbo","two","sedan","fwd","front",93.7,157.3,63.8,50.6,2191,"ohc","four",98,"mpfi",3.03,3.39,7.6,102,5500,24,30,8558,"dodge",7875.44444444444,1.04081632653061,"No",27,4
"29",-1,"dodge dart custom","gas","std","four","wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc","four",122,"2bbl",3.34,3.46,8.5,88,5000,24,30,8921,"dodge",7875.44444444444,0.721311475409836,"No",27,4
"30",3,"dodge coronet custom (sw)","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2811,"ohc","four",156,"mfi",3.6,3.86,7.4,145,5000,19,24,12964,"dodge",7875.44444444444,0.92948717948718,"No",21.5,4
"31",2,"honda civic","gas","std","two","hatchback","fwd","front",86.6,144.6,63.9,50.8,1713,"ohc","four",92,"1bbl",2.91,3.41,9.6,58,4800,46.5,47.5,6479,"honda",8184.69230769231,0.630434782608696,"No",47,4
"32",2,"honda civic cvcc","gas","std","two","hatchback","fwd","front",86.6,144.6,63.9,50.8,1819,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,31,38,6855,"honda",8184.69230769231,0.826086956521739,"No",34.5,4
"33",1,"honda civic","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1837,"ohc","four",79,"1bbl",2.91,3.07,10.1,60,5500,38,42,5399,"honda",8184.69230769231,0.759493670886076,"No",40,4
"34",1,"honda accord cvcc","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1940,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,30,34,6529,"honda",8184.69230769231,0.826086956521739,"No",32,4
"35",1,"honda civic cvcc","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1956,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,30,34,7129,"honda",8184.69230769231,0.826086956521739,"No",32,4
"36",0,"honda accord lx","gas","std","four","sedan","fwd","front",96.5,163.4,64,54.5,2010,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,30,34,7295,"honda",8184.69230769231,0.826086956521739,"No",32,4
"37",0,"honda civic 1500 gl","gas","std","four","wagon","fwd","front",96.5,157.1,63.9,58.3,2024,"ohc","four",92,"1bbl",2.92,3.41,9.2,76,6000,30,34,7295,"honda",8184.69230769231,0.826086956521739,"No",32,4
"38",0,"honda accord","gas","std","two","hatchback","fwd","front",96.5,167.5,65.2,53.3,2236,"ohc","four",217,"1bbl",3.15,3.58,9,86,5800,27,33,7895,"honda",8184.69230769231,0.3963133640553,"No",30,4
"39",0,"honda civic 1300","gas","std","two","hatchback","fwd","front",96.5,167.5,65.2,53.3,2289,"ohc","four",110,"1bbl",3.15,3.58,9,86,5800,27,33,9095,"honda",8184.69230769231,0.781818181818182,"No",30,4
"40",0,"honda prelude","gas","std","four","sedan","fwd","front",96.5,175.4,65.2,54.1,2304,"ohc","four",110,"1bbl",3.15,3.58,9,86,5800,27,33,8845,"honda",8184.69230769231,0.781818181818182,"No",30,4
"41",0,"honda accord","gas","std","four","sedan","fwd","front",96.5,175.4,62.5,54.1,2372,"ohc","four",110,"1bbl",3.15,3.58,9,86,5800,27,33,10295,"honda",8184.69230769231,0.781818181818182,"No",30,4
"42",0,"honda civic","gas","std","four","sedan","fwd","front",96.5,175.4,65.2,54.1,2465,"ohc","four",110,"mpfi",3.15,3.58,9,101,5800,24,28,12945,"honda",8184.69230769231,0.918181818181818,"No",26,4
"43",1,"honda civic (auto)","gas","std","two","sedan","fwd","front",96.5,169.1,66,51,2293,"ohc","four",110,"2bbl",3.15,3.58,9.1,100,5500,25,31,10345,"honda",8184.69230769231,0.909090909090909,"No",28,4
"44",0,"isuzu MU-X","gas","std","four","sedan","rwd","front",94.3,170.7,61.8,53.5,2337,"ohc","four",111,"2bbl",3.31,3.23,8.5,78,4800,24,29,6785,"isuzu",8916.5,0.702702702702703,"No",26.5,4
"45",1,"isuzu D-Max ","gas","std","two","sedan","fwd","front",94.5,155.9,63.6,52,1874,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,43,8916.5,"isuzu",8916.5,0.777777777777778,"No",40.5,4
"46",0,"isuzu D-Max V-Cross","gas","std","four","sedan","fwd","front",94.5,155.9,63.6,52,1909,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,43,8916.5,"isuzu",8916.5,0.777777777777778,"No",40.5,4
"47",2,"isuzu D-Max ","gas","std","two","hatchback","rwd","front",96,172.6,65.2,51.4,2734,"ohc","four",119,"spfi",3.43,3.23,9.2,90,5000,24,29,11048,"isuzu",8916.5,0.756302521008403,"No",26.5,4
"48",0,"jaguar xj","gas","std","four","sedan","rwd","front",113,199.6,69.6,52.8,4066,"dohc","six",217,"mpfi",3.63,3.86,8.1,176,4750,15,19,30055.5,"jaguar",30055.5,0.811059907834101,"Yes",17,4
"49",0,"jaguar xf","gas","std","four","sedan","rwd","front",113,199.6,69.6,52.8,4066,"dohc","six",217,"mpfi",3.63,3.86,8.1,176,4750,15,19,30055.5,"jaguar",30055.5,0.811059907834101,"Yes",17,4
"50",0,"jaguar xk","gas","std","two","sedan","rwd","front",102,191.7,70.6,47.8,3950,"ohcv","twelve",217,"mpfi",3.54,2.76,10.6,185,5000,13,17,30055.5,"jaguar",30055.5,0.852534562211982,"Yes",15,4
"51",1,"maxda rx3","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1890,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,30,31,5195,"mazda",10176.1875,0.747252747252747,"No",30.5,4
"52",1,"maxda glc deluxe","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1900,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,31,38,6095,"mazda",10176.1875,0.747252747252747,"No",34.5,4
"53",1,"mazda rx2 coupe","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1905,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,31,38,6795,"mazda",10176.1875,0.747252747252747,"No",34.5,4
"54",1,"mazda rx-4","gas","std","four","sedan","fwd","front",93.1,166.8,64.2,54.1,1945,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,31,38,6695,"mazda",10176.1875,0.747252747252747,"No",34.5,4
"55",1,"mazda glc deluxe","gas","std","four","sedan","fwd","front",93.1,166.8,64.2,54.1,1950,"ohc","four",91,"2bbl",3.08,3.15,9,68,5000,31,38,7395,"mazda",10176.1875,0.747252747252747,"No",34.5,4
"56",3,"mazda 626","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2380,"rotor","two",70,"4bbl",3.33,3.255,9.4,101,6000,17,23,10945,"mazda",10176.1875,1.44285714285714,"No",20,4
"57",3,"mazda glc","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2380,"rotor","two",70,"4bbl",3.33,3.255,9.4,101,6000,17,23,11845,"mazda",10176.1875,1.44285714285714,"No",20,4
"58",3,"mazda rx-7 gs","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2385,"rotor","two",70,"4bbl",3.33,3.255,9.4,101,6000,17,23,13645,"mazda",10176.1875,1.44285714285714,"No",20,4
"59",3,"mazda glc 4","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2500,"rotor","two",80,"mpfi",3.33,3.255,9.4,135,6000,16,23,15645,"mazda",10176.1875,1.6875,"No",19.5,4
"60",1,"mazda 626","gas","std","two","hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,32,8845,"mazda",10176.1875,0.688524590163934,"No",29,4
"61",0,"mazda glc custom l","gas","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,32,8495,"mazda",10176.1875,0.688524590163934,"No",29,4
"62",1,"mazda glc custom","gas","std","two","hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,32,10595,"mazda",10176.1875,0.688524590163934,"No",29,4
"63",0,"mazda rx-4","gas","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,32,10245,"mazda",10176.1875,0.688524590163934,"No",29,4
"64",0,"mazda glc deluxe","diesel","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2443,"ohc","four",110,"idi",3.39,3.39,10.6,64,4650,36,42,10795,"mazda",10176.1875,0.581818181818182,"No",39,4
"65",0,"mazda 626","gas","std","four","hatchback","fwd","front",98.8,177.8,66.5,55.5,2425,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,32,11245,"mazda",10176.1875,0.688524590163934,"No",29,4
"67",0,"mazda rx-7 gs","diesel","std","four","sedan","rwd","front",104.9,175,66.1,54.4,2700,"ohc","four",134,"idi",3.43,3.64,10.6,72,4200,31,39,18344,"mazda",10176.1875,0.537313432835821,"No",35,4
"68",-1,"buick electra 225 custom","diesel","turbo","four","sedan","rwd","front",110,190.9,70.3,56.5,3515,"ohc","five",183,"idi",3.58,3.64,10.6,123,4350,22,25,25552,"buick",28991.6666666667,0.672131147540984,"Yes",23.5,4
"70",0,"buick century","diesel","turbo","two","hardtop","rwd","front",106.7,187.5,70.3,54.9,3495,"ohc","five",183,"idi",3.58,3.64,10.6,123,4350,22,25,28176,"buick",28991.6666666667,0.672131147540984,"Yes",23.5,4
"71",-1,"buick skyhawk","diesel","turbo","four","sedan","rwd","front",114.25,202.6,71.25,56.3,3770,"ohc","five",183,"idi",3.58,3.64,10.6,123,4350,22,25,30055.5,"buick",28991.6666666667,0.672131147540984,"Yes",23.5,4
"72",-1,"buick opel isuzu deluxe","gas","std","four","sedan","rwd","front",114.25,202.6,71.25,56.5,3740,"ohcv","eight",217,"mpfi",3.46,3.1,8.3,155,4750,16,18,30055.5,"buick",28991.6666666667,0.714285714285714,"Yes",17,4
"73",3,"buick skylark","gas","std","two","convertible","rwd","front",96.6,180.3,70.5,50.8,3685,"ohcv","eight",217,"mpfi",3.46,3.1,8.3,155,4750,16,18,30055.5,"buick",28991.6666666667,0.714285714285714,"Yes",17,4
"75",1,"buick regal sport coupe (turbo)","gas","std","two","hardtop","rwd","front",112,199.2,71.25,55.4,3715,"ohcv","eight",217,"mpfi",3.8,3.35,8,184,4500,14,16,30055.5,"buick",28991.6666666667,0.847926267281106,"Yes",15,4
"76",1,"mercury cougar","gas","turbo","two","hatchback","rwd","front",102.7,178.4,68,54.8,2910,"ohc","four",140,"mpfi",3.78,3.12,8,175,5000,19,24,16503,"mercury",16503,1.25,"No",21.5,4
"77",2,"mitsubishi mirage","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1918,"ohc","four",92,"2bbl",2.97,3.23,9.4,68,5500,37,41,5389,"mitsubishi",9027.18181818182,0.739130434782609,"No",39,4
"78",2,"mitsubishi lancer","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1944,"ohc","four",92,"2bbl",2.97,3.23,9.4,68,5500,31,38,6189,"mitsubishi",9027.18181818182,0.739130434782609,"No",34.5,4
"79",2,"mitsubishi outlander","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,2004,"ohc","four",92,"2bbl",2.97,3.23,9.4,68,5500,31,38,6669,"mitsubishi",9027.18181818182,0.739130434782609,"No",34.5,4
"80",1,"mitsubishi g4","gas","turbo","two","hatchback","fwd","front",96.95,157.3,63.8,50.8,2145,"ohc","four",98,"spdi",3.03,3.39,7.6,102,5500,24,30,7689,"mitsubishi",9027.18181818182,1.04081632653061,"No",27,4
"81",3,"mitsubishi mirage g4","gas","turbo","two","hatchback","fwd","front",96.3,173,65.4,49.4,2370,"ohc","four",110,"spdi",3.17,3.46,7.5,116,5500,23,30,9959,"mitsubishi",9027.18181818182,1.05454545454545,"No",26.5,4
"82",3,"mitsubishi g4","gas","std","two","hatchback","fwd","front",96.3,173,65.4,49.4,2328,"ohc","four",122,"2bbl",3.35,3.46,8.5,88,5000,25,32,8499,"mitsubishi",9027.18181818182,0.721311475409836,"No",28.5,4
"84",3,"mitsubishi g4","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2921,"ohc","four",156,"spdi",3.59,3.86,7.4,145,5000,19,24,14869,"mitsubishi",9027.18181818182,0.92948717948718,"No",21.5,4
"85",3,"mitsubishi mirage g4","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2926,"ohc","four",156,"spdi",3.59,3.86,7.4,145,5000,19,24,14489,"mitsubishi",9027.18181818182,0.92948717948718,"No",21.5,4
"86",1,"mitsubishi montero","gas","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2365,"ohc","four",122,"2bbl",3.35,3.46,8.5,88,5000,25,32,6989,"mitsubishi",9027.18181818182,0.721311475409836,"No",28.5,4
"88",1,"mitsubishi outlander","gas","turbo","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc","four",110,"spdi",3.17,3.46,7.5,116,5500,23,30,9279,"mitsubishi",9027.18181818182,1.05454545454545,"No",26.5,4
"89",-1,"mitsubishi mirage g4","gas","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc","four",110,"spdi",3.17,3.46,7.5,116,5500,23,30,9279,"mitsubishi",9027.18181818182,1.05454545454545,"No",26.5,4
"90",1,"Nissan versa","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1889,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,5499,"nissan",10633.375,0.711340206185567,"No",34,4
"91",1,"nissan gt-r","diesel","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,2017,"ohc","four",103,"idi",2.99,3.47,10.6,55,4800,45,47.5,7099,"nissan",10633.375,0.533980582524272,"No",46.25,4
"92",1,"nissan rogue","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1918,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,6649,"nissan",10633.375,0.711340206185567,"No",34,4
"93",1,"nissan latio","gas","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1938,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,6849,"nissan",10633.375,0.711340206185567,"No",34,4
"94",1,"nissan titan","gas","std","four","wagon","fwd","front",94.5,170.2,63.8,53.5,2024,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7349,"nissan",10633.375,0.711340206185567,"No",34,4
"95",1,"nissan leaf","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1951,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7299,"nissan",10633.375,0.711340206185567,"No",34,4
"97",1,"nissan latio","gas","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1971,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7499,"nissan",10633.375,0.711340206185567,"No",34,4
"98",1,"nissan note","gas","std","four","wagon","fwd","front",94.5,170.2,63.8,53.5,2037,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7999,"nissan",10633.375,0.711340206185567,"No",34,4
"99",2,"nissan clipper","gas","std","two","hardtop","fwd","front",95.1,162.4,63.8,53.3,2008,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,8249,"nissan",10633.375,0.711340206185567,"No",34,4
"100",0,"nissan rogue","gas","std","four","hatchback","fwd","front",97.2,173.4,65.2,54.7,2324,"ohc","four",120,"2bbl",3.33,3.47,8.5,97,5200,27,34,8949,"nissan",10633.375,0.808333333333333,"No",30.5,4
