"car_ID","symboling","CarName","fueltype","aspiration","doornumber","carbody","drivewheel","enginelocation","wheelbase","carlength","carwidth","carheight","curbweight","enginetype","cylindernumber","enginesize","fuelsystem","boreratio","stroke","compressionratio","horsepower","peakrpm","citympg","price","hp_to_weight","segment","CarBrand","BrandAvgPrice"
"1",3,"alfa-romero giulia","gas","std","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc","four",130,"mpfi",3.47,2.68,9,111,5000,21,13495,0.043563579277865,"Standard","alfa-romero",15498.3333333333
"2",3,"alfa-romero stelvio","gas","std","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc","four",130,"mpfi",3.47,2.68,9,111,5000,21,16500,0.043563579277865,"Luxury","alfa-romero",15498.3333333333
"3",1,"alfa-romero Quadrifoglio","gas","std","two","hatchback","rwd","front",94.5,171.2,65.5,52.4,2823,"ohcv","six",152,"mpfi",2.68,3.47,9,154,5000,19,16500,0.0545518951470067,"Luxury","alfa-romero",15498.3333333333
"4",2,"audi 100 ls","gas","std","four","sedan","fwd","front",99.8,176.6,66.2,54.3,2337,"ohc","four",109,"mpfi",3.19,3.4,10,102,5500,24,13950,0.0436456996148909,"Luxury","audi",17859.1666666667
"5",2,"audi 100ls","gas","std","four","sedan","4wd","front",99.4,176.6,66.4,54.3,2824,"ohc","five",136,"mpfi",3.19,3.4,8,115,5500,18,17450,0.0407223796033994,"Luxury","audi",17859.1666666667
"6",2,"audi fox","gas","std","two","sedan","fwd","front",99.8,177.3,66.3,53.1,2507,"ohc","five",136,"mpfi",3.19,3.4,8.5,110,5500,19,15250,0.0438771439968089,"Luxury","audi",17859.1666666667
"7",1,"audi 100ls","gas","std","four","sedan","fwd","front",105.8,192.7,71.25,55.7,2844,"ohc","five",136,"mpfi",3.19,3.4,8.5,110,5500,19,17710,0.0386779184247539,"Luxury","audi",17859.1666666667
"8",1,"audi 5000","gas","std","four","wagon","fwd","front",105.8,192.7,71.25,55.7,2954,"ohc","five",136,"mpfi",3.19,3.4,8.5,110,5500,19,18920,0.037237643872715,"Luxury","audi",17859.1666666667
"9",1,"audi 4000","gas","turbo","four","sedan","fwd","front",105.8,192.7,71.25,55.9,3086,"ohc","five",131,"mpfi",3.13,3.4,8.3,140,5500,17,23875,0.0453661697990927,"Luxury","audi",17859.1666666667
"11",2,"bmw 320i","gas","std","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc","four",108,"mpfi",3.5,2.8,8.8,101,5800,23,16430,0.0421711899791232,"Luxury","bmw",22872.2857142857
"12",0,"bmw 320i","gas","std","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc","four",108,"mpfi",3.5,2.8,8.8,101,5800,23,16925,0.0421711899791232,"Luxury","bmw",22872.2857142857
"13",0,"bmw x1","gas","std","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2710,"ohc","six",164,"mpfi",3.31,3.19,9,121,4250,21,20970,0.0446494464944649,"Luxury","bmw",22872.2857142857
"14",0,"bmw x3","gas","std","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2765,"ohc","six",164,"mpfi",3.31,3.19,9,121,4250,21,21105,0.0437613019891501,"Luxury","bmw",22872.2857142857
"15",1,"bmw z4","gas","std","four","sedan","rwd","front",103.5,189,66.9,55.7,3055,"ohc","six",164,"mpfi",3.31,3.19,9,121,4250,20,24565,0.039607201309329,"Luxury","bmw",22872.2857142857
"17",0,"bmw x5","gas","std","two","sedan","rwd","front",103.5,193.8,67.9,53.7,3380,"ohc","six",209,"mpfi",3.62,3.39,8,182,5400,16,30055.5,0.0538461538461538,"Luxury","bmw",22872.2857142857
"18",0,"bmw x3","gas","std","four","sedan","rwd","front",110,197,70.9,56.3,3505,"ohc","six",209,"mpfi",3.62,3.39,8,182,5400,15,30055.5,0.051925820256776,"Luxury","bmw",22872.2857142857
"20",1,"chevrolet monte carlo","gas","std","two","hatchback","fwd","front",94.5,155.9,63.6,52,1874,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,6295,0.0373532550693703,"Economy","chevrolet",6435
"21",0,"chevrolet vega 2300","gas","std","four","sedan","fwd","front",94.5,158.8,63.6,52,1909,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,6575,0.036668412781561,"Economy","chevrolet",6435
"22",1,"dodge rampage","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc","four",90,"2bbl",2.97,3.23,9.41,68,5500,37,5572,0.0362473347547974,"Economy","dodge",7875.44444444444
"23",1,"dodge challenger se","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,6377,0.0362473347547974,"Economy","dodge",7875.44444444444
"24",1,"dodge d200","gas","turbo","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,2128,"ohc","four",98,"mpfi",3.03,3.39,7.6,102,5500,24,7957,0.0479323308270677,"Economy","dodge",7875.44444444444
"25",1,"dodge monaco (sw)","gas","std","four","hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,6229,0.0345704117946111,"Economy","dodge",7875.44444444444
"26",1,"dodge colt hardtop","gas","std","four","sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,6692,0.0341880341880342,"Economy","dodge",7875.44444444444
"27",1,"dodge colt (sw)","gas","std","four","sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc","four",90,"2bbl",2.97,3.23,9.4,68,5500,31,7609,0.0341880341880342,"Economy","dodge",7875.44444444444
"28",1,"dodge coronet custom","gas","turbo","two","sedan","fwd","front",93.7,157.3,63.8,50.6,2191,"ohc","four",98,"mpfi",3.03,3.39,7.6,102,5500,24,8558,0.046554084892743,"Standard","dodge",7875.44444444444
"29",-1,"dodge dart custom","gas","std","four","wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc","four",122,"2bbl",3.34,3.46,8.5,88,5000,24,8921,0.0347140039447732,"Standard","dodge",7875.44444444444
"30",3,"dodge coronet custom (sw)","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2811,"ohc","four",156,"mfi",3.6,3.86,7.4,145,5000,19,12964,0.0515830665243686,"Standard","dodge",7875.44444444444
"31",2,"honda civic","gas","std","two","hatchback","fwd","front",86.6,144.6,63.9,50.8,1713,"ohc","four",92,"1bbl",2.91,3.41,9.6,58,4800,46.5,6479,0.0338587273788675,"Economy","honda",8184.69230769231
"32",2,"honda civic cvcc","gas","std","two","hatchback","fwd","front",86.6,144.6,63.9,50.8,1819,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,31,6855,0.0417811984606927,"Economy","honda",8184.69230769231
"33",1,"honda civic","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1837,"ohc","four",79,"1bbl",2.91,3.07,10.1,60,5500,38,5399,0.0326619488296135,"Economy","honda",8184.69230769231
"34",1,"honda accord cvcc","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1940,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,30,6529,0.0391752577319588,"Economy","honda",8184.69230769231
"35",1,"honda civic cvcc","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1956,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,30,7129,0.0388548057259714,"Economy","honda",8184.69230769231
"36",0,"honda accord lx","gas","std","four","sedan","fwd","front",96.5,163.4,64,54.5,2010,"ohc","four",92,"1bbl",2.91,3.41,9.2,76,6000,30,7295,0.0378109452736318,"Economy","honda",8184.69230769231
"37",0,"honda civic 1500 gl","gas","std","four","wagon","fwd","front",96.5,157.1,63.9,58.3,2024,"ohc","four",92,"1bbl",2.92,3.41,9.2,76,6000,30,7295,0.0375494071146245,"Economy","honda",8184.69230769231
"38",0,"honda accord","gas","std","two","hatchback","fwd","front",96.5,167.5,65.2,53.3,2236,"ohc","four",217,"1bbl",3.15,3.58,9,86,5800,27,7895,0.0384615384615385,"Economy","honda",8184.69230769231
"39",0,"honda civic 1300","gas","std","two","hatchback","fwd","front",96.5,167.5,65.2,53.3,2289,"ohc","four",110,"1bbl",3.15,3.58,9,86,5800,27,9095,0.0375709916994321,"Standard","honda",8184.69230769231
"40",0,"honda prelude","gas","std","four","sedan","fwd","front",96.5,175.4,65.2,54.1,2304,"ohc","four",110,"1bbl",3.15,3.58,9,86,5800,27,8845,0.0373263888888889,"Standard","honda",8184.69230769231
"41",0,"honda accord","gas","std","four","sedan","fwd","front",96.5,175.4,62.5,54.1,2372,"ohc","four",110,"1bbl",3.15,3.58,9,86,5800,27,10295,0.036256323777403,"Standard","honda",8184.69230769231
"42",0,"honda civic","gas","std","four","sedan","fwd","front",96.5,175.4,65.2,54.1,2465,"ohc","four",110,"mpfi",3.15,3.58,9,101,5800,24,12945,0.040973630831643,"Standard","honda",8184.69230769231
"43",1,"honda civic (auto)","gas","std","two","sedan","fwd","front",96.5,169.1,66,51,2293,"ohc","four",110,"2bbl",3.15,3.58,9.1,100,5500,25,10345,0.0436109899694723,"Standard","honda",8184.69230769231
"44",0,"isuzu MU-X","gas","std","four","sedan","rwd","front",94.3,170.7,61.8,53.5,2337,"ohc","four",111,"2bbl",3.31,3.23,8.5,78,4800,24,6785,0.0333761232349166,"Economy","isuzu",8916.5
"45",1,"isuzu D-Max ","gas","std","two","sedan","fwd","front",94.5,155.9,63.6,52,1874,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,8916.5,0.0373532550693703,"Standard","isuzu",8916.5
"46",0,"isuzu D-Max V-Cross","gas","std","four","sedan","fwd","front",94.5,155.9,63.6,52,1909,"ohc","four",90,"2bbl",3.03,3.11,9.6,70,5400,38,8916.5,0.036668412781561,"Standard","isuzu",8916.5
"47",2,"isuzu D-Max ","gas","std","two","hatchback","rwd","front",96,172.6,65.2,51.4,2734,"ohc","four",119,"spfi",3.43,3.23,9.2,90,5000,24,11048,0.0329188002926116,"Standard","isuzu",8916.5
"48",0,"jaguar xj","gas","std","four","sedan","rwd","front",113,199.6,69.6,52.8,4066,"dohc","six",217,"mpfi",3.63,3.86,8.1,176,4750,15,30055.5,0.0432857845548451,"Luxury","jaguar",30055.5
"49",0,"jaguar xf","gas","std","four","sedan","rwd","front",113,199.6,69.6,52.8,4066,"dohc","six",217,"mpfi",3.63,3.86,8.1,176,4750,15,30055.5,0.0432857845548451,"Luxury","jaguar",30055.5
"50",0,"jaguar xk","gas","std","two","sedan","rwd","front",102,191.7,70.6,47.8,3950,"ohcv","twelve",217,"mpfi",3.54,2.76,10.6,185,5000,13,30055.5,0.0468354430379747,"Luxury","jaguar",30055.5
"51",1,"maxda rx3","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1890,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,30,5195,0.035978835978836,"Economy","mazda",10176.1875
"52",1,"maxda glc deluxe","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1900,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,31,6095,0.0357894736842105,"Economy","mazda",10176.1875
"53",1,"mazda rx2 coupe","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1905,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,31,6795,0.0356955380577428,"Economy","mazda",10176.1875
"54",1,"mazda rx-4","gas","std","four","sedan","fwd","front",93.1,166.8,64.2,54.1,1945,"ohc","four",91,"2bbl",3.03,3.15,9,68,5000,31,6695,0.034961439588689,"Economy","mazda",10176.1875
"55",1,"mazda glc deluxe","gas","std","four","sedan","fwd","front",93.1,166.8,64.2,54.1,1950,"ohc","four",91,"2bbl",3.08,3.15,9,68,5000,31,7395,0.0348717948717949,"Economy","mazda",10176.1875
"56",3,"mazda 626","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2380,"rotor","two",70,"4bbl",3.33,3.255,9.4,101,6000,17,10945,0.042436974789916,"Standard","mazda",10176.1875
"57",3,"mazda glc","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2380,"rotor","two",70,"4bbl",3.33,3.255,9.4,101,6000,17,11845,0.042436974789916,"Standard","mazda",10176.1875
"58",3,"mazda rx-7 gs","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2385,"rotor","two",70,"4bbl",3.33,3.255,9.4,101,6000,17,13645,0.0423480083857442,"Luxury","mazda",10176.1875
"59",3,"mazda glc 4","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2500,"rotor","two",80,"mpfi",3.33,3.255,9.4,135,6000,16,15645,0.054,"Luxury","mazda",10176.1875
"60",1,"mazda 626","gas","std","two","hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,8845,0.0352201257861635,"Standard","mazda",10176.1875
"61",0,"mazda glc custom l","gas","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,8495,0.0348547717842324,"Standard","mazda",10176.1875
"62",1,"mazda glc custom","gas","std","two","hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,10595,0.0352201257861635,"Standard","mazda",10176.1875
"63",0,"mazda rx-4","gas","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,10245,0.0348547717842324,"Standard","mazda",10176.1875
"64",0,"mazda glc deluxe","diesel","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2443,"ohc","four",110,"idi",3.39,3.39,10.6,64,4650,36,10795,0.0261972984036021,"Standard","mazda",10176.1875
"65",0,"mazda 626","gas","std","four","hatchback","fwd","front",98.8,177.8,66.5,55.5,2425,"ohc","four",122,"2bbl",3.39,3.39,8.6,84,4800,26,11245,0.034639175257732,"Standard","mazda",10176.1875
"67",0,"mazda rx-7 gs","diesel","std","four","sedan","rwd","front",104.9,175,66.1,54.4,2700,"ohc","four",134,"idi",3.43,3.64,10.6,72,4200,31,18344,0.0266666666666667,"Luxury","mazda",10176.1875
"68",-1,"buick electra 225 custom","diesel","turbo","four","sedan","rwd","front",110,190.9,70.3,56.5,3515,"ohc","five",183,"idi",3.58,3.64,10.6,123,4350,22,25552,0.0349928876244666,"Luxury","buick",28991.6666666667
"70",0,"buick century","diesel","turbo","two","hardtop","rwd","front",106.7,187.5,70.3,54.9,3495,"ohc","five",183,"idi",3.58,3.64,10.6,123,4350,22,28176,0.0351931330472103,"Luxury","buick",28991.6666666667
"71",-1,"buick skyhawk","diesel","turbo","four","sedan","rwd","front",114.25,202.6,71.25,56.3,3770,"ohc","five",183,"idi",3.58,3.64,10.6,123,4350,22,30055.5,0.0326259946949602,"Luxury","buick",28991.6666666667
"72",-1,"buick opel isuzu deluxe","gas","std","four","sedan","rwd","front",114.25,202.6,71.25,56.5,3740,"ohcv","eight",217,"mpfi",3.46,3.1,8.3,155,4750,16,30055.5,0.0414438502673797,"Luxury","buick",28991.6666666667
"73",3,"buick skylark","gas","std","two","convertible","rwd","front",96.6,180.3,70.5,50.8,3685,"ohcv","eight",217,"mpfi",3.46,3.1,8.3,155,4750,16,30055.5,0.0420624151967436,"Luxury","buick",28991.6666666667
"75",1,"buick regal sport coupe (turbo)","gas","std","two","hardtop","rwd","front",112,199.2,71.25,55.4,3715,"ohcv","eight",217,"mpfi",3.8,3.35,8,184,4500,14,30055.5,0.049528936742934,"Luxury","buick",28991.6666666667
"76",1,"mercury cougar","gas","turbo","two","hatchback","rwd","front",102.7,178.4,68,54.8,2910,"ohc","four",140,"mpfi",3.78,3.12,8,175,5000,19,16503,0.0601374570446735,"Luxury","mercury",16503
"77",2,"mitsubishi mirage","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1918,"ohc","four",92,"2bbl",2.97,3.23,9.4,68,5500,37,5389,0.0354535974973931,"Economy","mitsubishi",9027.18181818182
"78",2,"mitsubishi lancer","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1944,"ohc","four",92,"2bbl",2.97,3.23,9.4,68,5500,31,6189,0.0349794238683128,"Economy","mitsubishi",9027.18181818182
"79",2,"mitsubishi outlander","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,2004,"ohc","four",92,"2bbl",2.97,3.23,9.4,68,5500,31,6669,0.0339321357285429,"Economy","mitsubishi",9027.18181818182
"80",1,"mitsubishi g4","gas","turbo","two","hatchback","fwd","front",96.95,157.3,63.8,50.8,2145,"ohc","four",98,"spdi",3.03,3.39,7.6,102,5500,24,7689,0.0475524475524476,"Economy","mitsubishi",9027.18181818182
"81",3,"mitsubishi mirage g4","gas","turbo","two","hatchback","fwd","front",96.3,173,65.4,49.4,2370,"ohc","four",110,"spdi",3.17,3.46,7.5,116,5500,23,9959,0.0489451476793249,"Standard","mitsubishi",9027.18181818182
"82",3,"mitsubishi g4","gas","std","two","hatchback","fwd","front",96.3,173,65.4,49.4,2328,"ohc","four",122,"2bbl",3.35,3.46,8.5,88,5000,25,8499,0.0378006872852234,"Standard","mitsubishi",9027.18181818182
"84",3,"mitsubishi g4","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2921,"ohc","four",156,"spdi",3.59,3.86,7.4,145,5000,19,14869,0.0496405340636768,"Luxury","mitsubishi",9027.18181818182
"85",3,"mitsubishi mirage g4","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2926,"ohc","four",156,"spdi",3.59,3.86,7.4,145,5000,19,14489,0.0495557074504443,"Luxury","mitsubishi",9027.18181818182
"86",1,"mitsubishi montero","gas","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2365,"ohc","four",122,"2bbl",3.35,3.46,8.5,88,5000,25,6989,0.0372093023255814,"Economy","mitsubishi",9027.18181818182
"88",1,"mitsubishi outlander","gas","turbo","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc","four",110,"spdi",3.17,3.46,7.5,116,5500,23,9279,0.0482729920932168,"Standard","mitsubishi",9027.18181818182
"89",-1,"mitsubishi mirage g4","gas","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc","four",110,"spdi",3.17,3.46,7.5,116,5500,23,9279,0.0482729920932168,"Standard","mitsubishi",9027.18181818182
"90",1,"Nissan versa","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1889,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,5499,0.0365272631021705,"Economy","nissan",10633.375
"91",1,"nissan gt-r","diesel","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,2017,"ohc","four",103,"idi",2.99,3.47,10.6,55,4800,45,7099,0.0272682201289043,"Economy","nissan",10633.375
"92",1,"nissan rogue","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1918,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,6649,0.0359749739311783,"Economy","nissan",10633.375
"93",1,"nissan latio","gas","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1938,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,6849,0.0356037151702786,"Economy","nissan",10633.375
"94",1,"nissan titan","gas","std","four","wagon","fwd","front",94.5,170.2,63.8,53.5,2024,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,7349,0.0340909090909091,"Economy","nissan",10633.375
"95",1,"nissan leaf","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1951,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,7299,0.035366478728857,"Economy","nissan",10633.375
"97",1,"nissan latio","gas","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1971,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,7499,0.0350076103500761,"Economy","nissan",10633.375
"98",1,"nissan note","gas","std","four","wagon","fwd","front",94.5,170.2,63.8,53.5,2037,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,7999,0.0338733431516937,"Economy","nissan",10633.375
"99",2,"nissan clipper","gas","std","two","hardtop","fwd","front",95.1,162.4,63.8,53.3,2008,"ohc","four",97,"2bbl",3.15,3.29,9.4,69,5200,31,8249,0.0343625498007968,"Standard","nissan",10633.375
"100",0,"nissan rogue","gas","std","four","hatchback","fwd","front",97.2,173.4,65.2,54.7,2324,"ohc","four",120,"2bbl",3.33,3.47,8.5,97,5200,27,8949,0.0417383820998279,"Standard","nissan",10633.375
"102",0,"nissan dayz","gas","std","four","sedan","fwd","front",100.4,181.7,66.5,55.1,3095,"ohcv","six",181,"mpfi",3.43,3.27,9,152,5200,17,13499,0.0491114701130856,"Standard","nissan",10633.375
